RevainREV,$0.01
Pax DollarUSDP,$1.00
Voyager TokenVGX,$3.28
CelsiusCEL,$3.79
Immutable XIMX,$4.72
QtumQTUM,$8.88
DecredDCR,$62.03
XDC NetworkXDC,$0.07
RavencoinRVN,$0.08
WAXWAXP,$0.44
OMG NetworkOMG,$5.76
AnkrANKR,$0.10
  
