Chapter.csv


Mon Feb  7 18:28:01 2022


RavencoinRVN,$0.08
Render TokenRNDR,$3.61
OMG NetworkOMG,$5.44
WAXWAXP,$0.39


Mon Feb  7 18:30:04 2022


Bitcoin,"$43,942.39"
Ethereum,"$3,140.34"
Tether,$1.00
BNB,$433.45
USD Coin,$0.9993
